array([ 4.14400523e-07,  1.57079620e+00,  2.37659290e+00, -1.50750384e+00,
        1.10300216e+00,  3.11405395e+00,  1.97024774e+00,  1.57841328e+00,
        1.51743269e+00, -1.95197249e-03,  1.53535358e+00,  5.74626132e-01,
        1.27882255e+00,  1.57171728e+00,  1.62728194e+00,  4.77029580e+00,
        1.09386925e+00,  5.54681123e-01,  1.02460239e+00,  1.57079597e+00,
        1.86277110e+00,  3.71621922e+00,  1.82261215e+00,  4.60264764e+00,
       -9.55575457e-04,  3.19340455e+00, -2.60363578e-01,  2.04163975e+00,
        1.91599037e-01, -1.90996436e-03,  2.08933536e+00,  1.57079604e+00,
        6.28318539e+00,  4.68578854e-01, -1.57162661e+00,  4.74159902e-04,
        2.15657383e+00,  4.26500507e+00,  1.49325535e-01])
