array([ 2.55759249e-02,  4.02582919e+00, -1.72331945e+00,  2.84929268e+00,
        3.21124070e+00,  5.98861891e-01,  2.10938884e+00, -1.63357036e+00,
        1.57079636e+00,  1.71501906e+00,  5.87129279e+00,  2.99440794e+00,
        2.53412670e+00,  2.52826822e+00, -4.04315516e-01,  1.55458818e-01,
       -8.41754067e-01,  2.79700125e+00,  1.64796904e+00,  1.14184714e+00,
       -1.25059124e+00,  4.45455941e+00, -4.66186136e+00,  7.85398164e+00,
        4.32565113e+00,  6.77653129e-02,  3.85935913e-01,  1.80773928e+00,
        4.71238895e+00, -3.04269022e+00,  3.04858206e+00,  4.98605975e-01,
        3.27416027e+00,  3.11483862e+00,  3.61365075e+00,  4.71238837e+00,
       -3.28075143e-01,  4.56566091e+00, -1.81343286e+00,  3.04269022e+00,
        4.71238898e+00,  5.76796187e+00, -1.45688664e+00, -7.08112839e-01,
        2.57851075e+00,  2.07790566e+00,  4.29987488e+00,  4.01320393e+00,
       -1.60916423e+00,  3.70199441e+00,  6.66328694e+00, -1.24281210e-01,
       -1.57079613e+00, -2.29759837e-07,  2.42726488e+00,  3.14159242e+00,
        2.63524894e+00,  1.36281240e+00,  5.71858937e-01,  7.28670185e-01,
        4.71238921e+00,  4.73464584e+00, -1.85675345e+00])
