array([-1.98590153e+00,  6.10492441e-01,  5.17763542e-01,  4.20865943e+00,
       -3.89767025e+00,  2.58694211e+00,  1.37682963e+00,  7.39657515e+00,
        7.16231819e+00,  1.57079640e+00,  7.71175851e-01,  4.71238852e+00,
        2.61575931e+00,  1.09955743e+01, -3.63859578e-01,  2.56024493e+00,
       -4.63155637e+00,  1.22268113e-01,  9.78863737e+00,  7.42609324e+00,
        6.23881281e+00, -1.57079642e+00,  2.55529428e+00,  3.60224509e+00,
        3.18596507e+00,  6.03122781e-01,  6.67819276e+00, -8.16197931e+00,
        9.42477732e+00,  4.86690748e+00,  5.01587840e+00,  1.07102569e-01,
        1.46201999e+01,  1.04968684e+01,  1.09955737e+01,  5.57486940e+00,
       -8.11835869e+00, -1.03900445e+01,  1.43640070e+01,  4.58879439e+00,
        9.42477815e+00, -1.42023602e+00,  1.02096653e+01,  1.09636222e+01,
        2.47500059e-01,  7.95395184e+00, -1.74082833e-07,  8.58410295e+00,
        4.63764846e+00,  1.50889131e+01,  3.08068360e+00,  1.04342700e+01,
       -4.23192616e+00, -3.78943785e+00,  4.71239019e+00,  1.26097129e+01,
        1.07628577e+01, -4.97253923e-01, -9.42477783e+00,  7.55380008e+00,
        1.32142160e+01,  2.05125929e+00, -1.59614708e+00,  2.15765545e+01,
       -3.14159245e+00,  3.00180909e+00,  4.34568931e+00, -5.17662947e+00,
       -1.09955744e+01,  6.15095772e+00, -7.23129428e+00,  7.65232447e+00,
        1.20269381e+01,  2.77274914e+00,  5.74665345e+00])
