array([-6.38373812e+00,  8.37111607e+00,  3.09698295e+00,  3.49768812e+00,
        3.14159278e+00,  2.71228993e+00, -1.00628416e+00,  2.41383618e+00,
        3.99822299e+00,  3.53454836e+00, -2.90928372e+00,  5.11506886e+00,
       -5.56901903e+00, -1.57079614e+00,  5.22965448e+00, -2.90725232e+00,
        7.53078527e-01,  4.39616186e+00,  2.62432723e+00, -5.76433604e+00,
        3.57888578e+00, -1.26739359e-01,  3.14159211e+00,  5.78909795e+00,
        5.84589205e+00,  1.57079630e+00,  7.49551485e-01,  3.11624127e+00,
        7.85398188e+00,  8.43590433e+00, -1.78386289e+00, -1.86137854e+00,
       -2.21756852e+00, -5.07610048e+00,  1.57079606e+00, -3.14159272e+00,
        4.71238883e+00,  1.33077040e+00,  1.57079659e+00,  1.03674370e+00,
       -4.52379250e+00, -1.48259793e+00, -4.44624811e+00,  1.57079623e+00,
        1.79732335e-08,  2.94297404e+00,  2.18438154e+00, -1.57079679e+00,
        2.97592208e+00,  3.76692305e+00,  4.06021792e+00,  5.96450544e+00,
        3.14159264e+00,  3.15951650e+00,  6.28318510e+00,  4.71238949e+00,
        1.73920056e+00])
