array([ 2.95456030e+00,  4.87662434e-02,  3.29292407e+00, -5.54321215e-01,
        3.14159238e+00,  4.00211107e+00,  2.53421222e-01, -8.43093197e-01,
        1.19949018e+00,  3.39214548e+00, -4.33675576e-02,  3.25701914e+00,
        1.94554523e+00,  1.57079629e+00,  5.07169847e-01,  5.29051492e+00,
        2.96623933e-01,  2.02793108e+00,  1.53482429e+00, -3.16072153e+00,
       -7.44559563e-01, -1.33157679e+00,  1.98154827e+00,  3.53763839e-01,
        5.35012821e-01,  4.59405447e+00,  6.14461558e-01, -1.70757371e+00,
        3.14159290e+00,  2.68966684e+00, -8.03525400e-01,  1.54343245e+00,
        4.00677879e+00,  1.35514310e+00, -3.68962966e-01, -1.08852956e+00,
        6.56477997e-01,  6.28318458e+00,  1.16008233e+00,  7.44031621e-01,
        2.37530164e+00,  4.20569204e+00, -7.16224810e-01, -7.57135976e-01,
       -6.07866267e-01, -8.43947638e-01,  3.14159354e+00,  1.62242035e-01,
       -3.10786542e+00,  1.87265147e+00,  2.14778078e+00,  2.42643554e+00,
        3.23773121e+00,  1.32086126e+00, -2.02574437e+00,  1.02116648e+00,
        5.06407239e+00,  3.92490187e-07, -1.57079494e+00, -7.11758901e-01,
        5.64426257e+00, -4.73131677e-01,  3.87500826e+00,  4.54226070e+00,
        8.09886244e-01,  2.91169568e+00,  1.06746972e+00,  4.11770675e+00,
       -4.87160789e-01,  3.14528958e+00,  8.09194228e+00,  7.86966406e+00,
        5.85712232e+00,  2.88639443e+00, -1.06069912e+00,  2.60374548e+00,
        2.04960042e+00,  2.49260887e+00,  1.50175147e+00,  4.26505954e+00,
        3.78232904e+00,  1.63733364e+00, -7.97754707e-08, -7.53576343e-01,
        4.71238950e+00,  5.57355397e+00,  4.14578250e+00, -1.36762336e+00,
        4.67696704e+00,  1.13292535e+00])
