array([ 1.88885932e+00,  1.50470935e-08,  4.37320140e+00, -3.62495051e+00,
       -1.82216483e+00,  4.83620072e+00, -2.11687127e+00, -1.73419544e+00,
        3.41324256e+00, -6.27776366e+00,  9.56992837e+00,  1.11862574e-01,
        3.67575047e+00, -1.57117800e+00, -5.42277550e+00, -3.34857254e+00,
        1.53349983e+00, -2.52100701e+00, -1.76646409e+00,  5.34110545e+00,
        2.60743840e+00, -1.11862771e-01,  5.37823194e+00,  2.46028436e+00,
       -1.71924268e+00,  1.62818096e+00, -4.22797406e+00,  3.75336099e+00,
        2.03452772e+00, -1.71108497e+00, -1.00494196e+00,  4.33609258e+00,
       -1.10294371e+00,  2.49442782e+00,  1.19651692e+00, -4.22571354e-01,
        2.73437453e-01,  3.32978668e+00,  8.71562363e-01,  5.42619132e-01,
        2.89338604e-01,  7.22421685e-01,  6.73999928e+00,  2.03737752e-01,
        1.66269202e+00,  8.45114583e+00,  8.70110574e-01, -1.25289878e+00,
       -1.82886789e-01, -6.77826279e-01,  2.29869153e+00, -6.06854619e+00,
        1.86101346e+00,  8.35434443e-01, -4.20161189e+00,  5.34415596e+00,
       -1.63196894e+00,  4.32473151e-01, -1.42685012e+00,  1.93967103e+00,
       -7.42403817e-01,  1.62587067e+00, -3.84683525e-01,  2.30965360e+00,
        1.36605580e+00,  3.50195647e+00, -2.04509804e+00, -2.51478668e+00,
        3.88346604e+00,  5.08335114e-03,  5.78988342e+00, -7.60988638e-01,
        2.29811043e+00,  5.29138922e+00,  1.65191744e+00,  4.30892696e+00,
       -3.15302146e-01,  2.44097099e+00,  7.50751515e-01, -2.11859436e-01,
       -1.53653229e+00, -5.52022322e-01, -1.90787178e+00, -1.04314153e-01,
       -1.42101018e+00,  4.91241032e+00,  1.99678539e+00, -1.99114861e+00,
        4.72091786e+00,  4.63638019e+00, -1.76776562e+00,  1.93354678e+00,
        1.77836435e+00, -2.27732314e-02,  3.99080370e-01, -8.72570614e-01,
        3.93151231e+00,  7.40379105e+00,  1.37490113e+00])
