array([ 4.71238930e+00,  3.67180315e+00,  3.47158768e+00,  2.06453203e+00,
       -1.29212406e+00, -7.41718973e-01,  6.97912048e+00,  1.57079623e+00,
        3.14159263e+00,  1.24080161e+00,  1.57079633e+00,  5.69600379e+00,
        1.57079636e+00,  7.50443056e+00,  4.71238888e+00,  2.79735090e+00,
        1.34357648e-07,  5.52132674e+00, -7.85398516e+00,  3.19266522e+00,
        2.93049343e+00, -4.02174496e+00, -8.24306119e-01,  9.17252496e-01,
        7.83723746e+00,  2.26736940e+00,  3.13084907e+00, -2.40245684e+00,
        4.46099353e+00,  3.67996046e+00,  1.57079603e+00,  8.61532454e-01,
        3.88108954e+00,  3.22945347e+00, -3.14159291e+00,  4.36164932e+00,
       -7.18281749e-03,  1.06089116e+00,  7.86869692e+00,  7.82824567e-02,
        1.57079623e+00,  4.91491467e+00, -2.03344680e+00, -7.85398186e+00,
       -1.50235287e+00,  3.07314829e+00,  2.12090324e-01,  1.57079716e+00,
       -2.81563504e-08,  1.57079657e+00,  6.47462754e-01,  6.08065950e+00,
        8.24597382e+00,  1.57079625e+00,  7.71580447e-01,  1.71982529e+00,
        8.48790997e+00])
