array([ 5.53812621e+00,  6.41564747e+00,  1.09028794e+01,  2.21032333e+00,
        3.65061817e+00, -2.32874925e+01, -6.67630094e+00, -7.61204001e-08,
       -1.78209875e+01,  9.26942132e-02,  7.85396934e-01, -1.37690797e+01,
        1.21227204e+01,  3.87512417e+00,  2.09418510e+00, -8.19458010e+00,
       -1.39275066e+01,  2.21151600e+01,  8.01891026e+00, -8.49732671e+00,
        1.65647227e+00, -2.30084940e+00, -1.34571432e+01, -6.85204461e+00,
        1.33187440e+01, -9.42477974e+00,  1.46574266e+01, -2.80690088e+00,
        1.13964555e+01, -5.44032449e+00,  2.43836278e+00,  1.57079657e+00,
        1.00319614e-01, -4.71238858e+00,  7.00400584e+00, -4.31674147e+00,
       -1.42374862e+01,  1.18507750e+01, -7.29782035e-02, -5.84250370e+00,
        1.36801394e+00, -1.04598564e+01, -1.49596812e+01, -1.67830884e+01,
        7.77039500e+00,  4.71238942e+00, -5.09316754e+00,  6.79875464e-01,
       -7.12421536e-01,  1.09955744e+01, -3.14159286e+00, -3.02928053e-01,
        9.42477767e+00,  3.36609225e-01,  3.89858188e-01,  7.15340455e+00,
       -9.14610977e-01,  5.05955153e+00,  4.71238881e+00, -1.84626048e+01,
        4.57369081e+00,  1.57079619e+01,  1.39984686e+01])
