array([ 3.44072319e+00, -1.57079628e+00, -3.74284408e+00, -1.83922507e+00,
        1.14357431e-07,  2.62462316e+00,  6.89931638e-08,  4.71238898e+00,
        4.45859963e+00,  2.17204790e+00,  1.57079630e+00, -1.19941107e+00,
        1.57079781e+00,  3.32360883e+00, -1.57079501e+00,  1.92552266e+00,
        5.32183705e-01,  5.63006604e+00,  2.32764366e+00, -2.70079890e+00,
        5.58263870e+00,  5.71002155e+00,  1.78274924e+00,  3.39399394e+00,
       -2.34515183e+00,  3.03803230e+00, -1.23001736e+00,  1.57079643e+00,
        9.28280979e-01, -1.57079881e+00, -2.68366491e-01,  3.14159261e+00,
        1.54672958e+00,  4.26115764e+00,  3.10175041e+00,  1.31978646e+00,
        9.64806580e-02,  9.32121761e+00,  6.04159031e+00,  6.21224493e-01,
        4.38364576e+00,  1.57079643e+00,  4.52165890e-02,  2.40690984e+00,
        3.51317724e+00,  1.57079630e+00,  1.24205330e+00, -9.56165557e-01,
        2.64410494e-01,  1.57079634e+00,  3.14159252e+00,  2.58879202e+00,
        3.14159281e+00,  1.33322947e-01,  3.10683239e-01, -8.37036614e-01,
       -1.33490350e+00, -6.82977129e-01,  4.71238902e+00,  2.69425083e+00,
        1.57079641e+00,  1.83635708e+00,  4.71238911e+00])
